NDVI,NDWI,is_flood
0.4228011667728424,-0.4392196536064148,False
0.2156228870153427,-0.227341279387474,False
0.365072637796402,-0.4198125600814819,False
0.3573746979236603,-0.4058380424976349,False
0.3446903228759765,-0.3951936066150665,False
0.364904522895813,-0.4018990099430084,False
0.391004353761673,-0.4280495643615722,False
0.2800913751125335,-0.3195173740386963,False
0.2080318927764892,-0.2316266447305679,False
0.3639067411422729,-0.4204508364200592,False
0.3365643620491028,-0.3983085453510284,False
0.3267810642719269,-0.3972956240177154,False
0.2956387996673584,-0.3756914138793945,False
0.2887884676456451,-0.3895516097545624,False
0.3800426721572876,-0.3797545135021209,False
0.1381135731935501,-0.1212795749306678,False
0.5232017636299133,-0.5431461930274963,False
0.478164404630661,-0.5142440795898438,False
0.4625861346721649,-0.5020757913589478,False
0.4387066960334778,-0.4909451901912689,False
0.4303600788116455,-0.5063301920890808,False
